Macedonia,11,0,0,0,0
Madagascar,11,0,0,0,0
Malawi,2,0,0,0,0
Malaysia,35,0,1,1,2
Maldives,6,0,0,0,0
Mali,3,0,0,0,0
Malta,7,0,0,0,0
Mauritania,4,0,0,0,0
Mauritius,26,0,0,0,0
Mexico,97,0,0,1,1
Moldova,40,0,1,1,2
Monaco,3,0,0,0,0
Mongolia,16,0,0,1,1
Morocco,34,0,0,2,2
Mozambique,3,0,0,1,1
Myanmar,3,0,0,0,0
Namibia,8,0,2,0,2
Nauru,3,0,0,0,0
Nepal,6,0,0,0,0
Netherlands,235,4,5,10,19
Netherlands Antilles,6,0,0,0,0
New Zealand,97,3,2,1,6
Nicaragua,26,0,0,0,0
Niger,3,0,0,0,0
Nigeria,65,2,1,3,6
Norway,98,2,2,3,7
Oman,4,0,0,0,0
Pakistan,24,0,0,0,0
Palestine,2,0,0,0,0
Panama,7,0,0,0,0
Papua New Guinea,11,0,0,0,0
Paraguay,7,0,0,0,0
Peru,29,0,0,0,0
Philippines,12,0,1,0,1
Poland,165,7,5,5,17
Portugal,106,1,0,1,2
Puerto Rico,69,0,0,1,1
Qatar,12,0,0,0,0
Romania,165,4,7,9,20
Russia,390,26,21,16,63
Rwanda,4,0,0,0,0
Saint Kitts and Nevis,10,0,0,0,0
Saint Lucia,6,0,0,0,0
Saint Vincent and the Grenadines,8,0,0,0,0
Samoa,5,0,0,0,0
San Marino,1,0,0,0,0
São Tomé and Príncipe,2,0,0,0,0
Saudi Arabia,29,0,0,0,0
Senegal,11,0,0,0,0
Seychelles,9,0,0,0,0
Sierra Leone,14,0,0,0,0
Singapore,14,0,0,0,0
Slovakia,71,1,1,1,3
Slovenia,37,0,2,0,2
Solomon Islands,1,0,0,0,0
Somalia,4,0,0,0,0
South Africa,84,3,1,1,5
Spain,294,5,6,6,17
Sri Lanka,9,0,0,0,0
Sudan,4,0,0,0,0
Suriname,7,0,0,0,0
Swaziland,6,0,0,0,0
Sweden,177,2,4,2,8
Switzerland,114,4,3,0,7
Syria,7,1,0,0,1
Chinese Taipei,74,0,1,0,1
Tajikistan,8,0,0,0,0
Tanzania,7,0,0,0,0
Thailand,37,1,0,1,2
Togo,5,0,0,0,0
Tonga,5,0,1,0,1
Trinidad and Tobago,12,0,0,2,2
Tunisia,51,0,0,1,1
Turkey,53,4,1,1,6
Turkmenistan,7,0,0,0,0
Uganda,10,0,0,1,1
Ukraine,231,9,2,12,23
United Arab Emirates,4,0,0,0,0
United States,646,44,32,25,101
Uruguay,14,0,0,0,0
Uzbekistan,71,0,1,1,2
Vanuatu,4,0,0,0,0
Venezuela,39,0,0,0,0
Vietnam,6,0,0,0,0
Virgin Islands,12,0,0,0,0
Yemen,4,0,0,0,0
Yugoslavia,68,1,1,2,4
Zaire,14,0,0,0,0
Zambia,8,0,1,0,1
Zimbabwe,13,0,0,0,0
